"Love†is a mix of feelings and actions that shows a deep liking for someone or something. Romantic love can lead to things such as†dating,†marriage†and†sex, but a person can also feel for†friends, such as platonic love, or†family. There are also†chemical reactions†within the brain that can be triggered by the different types of love. Their are many kinds of love. There can be†self-love, love towards a friend (such as†platonic love), love in romance, towards†family, toward†God, or towards an object or idea. Often love can be confused with other feelings. Being†sexually†or†physically†attracted is the feeling of†lust. Lust and love may be thought of as different. Normal†friendship†is a form of love that can be distracted by lust and misunderstanding.","Sexual intercourse†(or simply called†sex) is the insertion and thrusting of a male's†penis†into a female's†vagina.[1][2]†People†and†animals†that†sexually reproduce†use sexual intercourse to have an†offspring. Sometimes sexual intercourse is called†coitus†or†copulation†and is more casually known as†having sex†or†sleeping together. The two animals may be of opposite†sexes†or they may be†hermaphroditic, as is the case with†snails.[3]†Sexual intercourse may also be between individuals of the†same sex.
"A†student†is a person who goes to school and is learning something. Students can be†children,†teenagers, or†adults†who are going to†school, but it may also be other people who are learning, such as in†college†or†university. A younger student is often called a pupil. Usually, students will learn from a†teacher†or a lecturer if at†university. They also do much†reading. A student can also be a person†studying†for a specific†profession.","Professor†(commonly abbreviated as†prof.)†is an†academic†rank†at most†universities†and†colleges. The word†professor†comes from†Latin. It means a ""person who professes"", being usually an†expert†in†arts†or†sciences. A professor is a†teacher†of the highest†rank.†Professors are often active in†research. In many†institutions, the job title 'professor' is†synonymous†with that of an†instructor. A professor is an accomplished and recognized academic. In most†Commonwealth†nations, as well as northern Europe, the title†professor†is the highest academic rank at a university. In the†United States†and†Canada, the title of†professor†is also the highest rank, but a higher percentage achieve it.[4]†In these areas, professors are scholars with†doctorate†degrees (typically†Ph.D.†degrees) or equivalent qualifications.†",6.81
"A†company†is a type of†business. The definition of the term varies by country. Some companies, usually larger ones, are organized as†corporations. It is often a†business†organization which makes†goods†or†services†in an organized manner and sells them to the public for†profit. It may also be a†non-profit organization. A company may hire people to be the†staff†of the company.
The term is also used more broadly for any group who work together, such as the crew of a ship or the cast of a play.
","In†financial†markets,†stock†is the†capital†that a firm gets by giving out and distributing†shares.
A person or†organization†which holds†shares†of stocks is called a†shareholder. The whole value of the stocks that a firm has issued is called its†market capitalization.
Stocks can be bought and sold from the†stock exchange. Someone who buys and sells stock is called a†stockbroker.
In the†United Kingdom†and†Australia, the term†share†is used the same way as†stock†is described in the†United States.
",7.08
"In†financial†markets,†stock†is the†capital†that a firm gets by giving out and distributing†shares.
A person or†organization†which holds†shares†of stocks is called a†shareholder. The whole value of the stocks that a firm has issued is called its†market capitalization.
Stocks can be bought and sold from the†stock exchange. Someone who buys and sells stock is called a†stockbroker.
In the†United Kingdom†and†Australia, the term†share†is used the same way as†stock†is described in the†United States.
","A†market†is a place where†people†go to buy or sell things. When people have†products†to sell, they set up a†market place. There may be a special†building†for the market place, or the market may be held in an open space where the sellers can put up a stall (like a kind of†tent) and then take the stall down at the end of the day.
The word†market†can also have a more general meaning in the†economy. It can mean the way things are bought or sold. ""There is a big market for dishwashers"" means that lots of people want to buy dishwashers, so therefore a business that makes dishwashers is likely to be able to make a lot of money. When things are sold, people buy the†product, and this ""stimulates the economy"" (helps people to spend and earn money). The market needs to balance†supply and demand. There is no point in supplying (making) lots of dishwashers if people do not want them. In the market prices may change quickly if supply or demand changes.
",8.08
"In†financial†markets,†stock†is the†capital†that a firm gets by giving out and distributing†shares.
A person or†organization†which holds†shares†of stocks is called a†shareholder. The whole value of the stocks that a firm has issued is called its†market capitalization.
Stocks can be bought and sold from the†stock exchange. Someone who buys and sells stock is called a†stockbroker.
In the†United Kingdom†and†Australia, the term†share†is used the same way as†stock†is described in the†United States.
","A†telephone, also known as a†phone, is a†communication†tool. Originally it was an†electric†tool transmitting†analogue†speech†along wires. Now it is an†electronic†tool sending†digital signals†on wires or†radio†transmission. Using a telephone,†two†people†who are in different places can talk to each other. Early telephones needed to be connected with†wires†which are called fixed or landline telephones. Modern†mobile phones†use†radio waves. Alexander Graham Bell†was the first person to†patent†the telephone, in 1876.[1]†Early telephones were wired directly to each other and could only talk to the phone that they were connected to. Later, telephone exchanges allowed connecting to other telephones. During the 20th century the machines that made the connections were†automated.",1.62
"In†financial†markets,†stock†is the†capital†that a firm gets by giving out and distributing†shares.
A person or†organization†which holds†shares†of stocks is called a†shareholder. The whole value of the stocks that a firm has issued is called its†market capitalization.
Stocks can be bought and sold from the†stock exchange. Someone who buys and sells stock is called a†stockbroker.
In the†United Kingdom†and†Australia, the term†share†is used the same way as†stock†is described in the†United States.
","The†jaguar†(Panthera onca) is a†big cat†(feline) which lives in†South America†and†Central America.
The jaguar is the third-largest feline after the†tiger†and the†lion. It is also the largest and most powerful feline in the†Western Hemisphere.
Because of its spots, jaguars look like†leopards, though it is usually larger and stronger, and its behavior is more like that of a†tiger. It likes to stay near†water, and like the†tiger, it is famous for being a big cat that enjoys†swimming. It usually hunts alone.
The jaguar has a very powerful strong bite, even compared to other big cats.[1]†Because of its strong bite, jaguars can bite through†armoured†reptiles†like†caimans,†crocodiles,†turtles†and†tortoises.[2]†Jaguars kill their†prey†in an unusual way: they bite directly through the†skull†between the†ears†and into the†brain.[3]
",0.92
"A†book†is a set of†printed†sheets of†paper†held together between two covers. The sheets of paper are usually covered with a†text,†language†and†illustrations. The book is a more flexible format than the earlier idea of the†scroll. The change from scrolls to books began in the†Roman Empire, and took many centuries to become complete.
A writer of a book is called an†author. Someone who draws pictures in a book is called an†illustrator. Books can have more than one author or†illustrator.
A book can also be a†text†in a larger collection of texts. That way a†book†is perhaps written by one†author, or it only treats one subject area. Books in this sense can often be understood without knowing the whole collection. Examples are the†Iliad,†Odyssey,†Bible†and†Quran. All of them consist of a number of ÄúbooksÄù in this sense of the word.†Encyclopedias†often have separate articles written by different people, and published as separate†volumes. Each volume is a book.
Hardcover†books have hard covers made of†cardboard†covered in cloth or†leather†and are usually†sewn†together.†Paperback†books have covers of stiff paper and are usually†glued†together. The words in books can be read aloud and recorded on tapes or†compact discs. These are called ""audiobooks"".
Books can be borrowed from a†library†or bought from a†bookstore. People can make their own books and fill them with family photos, drawings, or their own writing. Some books are empty inside, like a†diary, address book, or†photo†album. Most of the time, the word ""book"" means that the pages inside have words printed or written on them.
","A†library†is a place where many†books†are kept. Most libraries are public and let people take the books to use in their home. Most libraries let people borrow books for several weeks. Some belong to†institutions, for example,†companies,†churches,†schools, and†universities. Also a person's†bookshelves†at home can have many books and be a library. The people who work in libraries are librarians. Librarians are people who take care of the library.
Other libraries keep famous or rare books. There are a few ""Copyright†libraries"" which have a copy of every book which has been written in that country. Some libraries also have other things that people might like, such as†magazines,†music†on†CDs, or†computers†where people can use the†Internet. In school they offer software to learn the alphabet and other details.
",7.46
"A†bank†is a†financial institution†where customers can save or†borrow†money. Banks also†invest†money to build up their reserve of money. What they do is regulated by†laws. Those laws differ in different countries. The people who work at a bank are called bank employees. Certain banks deal directly with the public and they are the only ones which an ordinary person will deal with. Other banks deal with†investments†and international†currency†trading.
Customer's money may be placed in the bank for safe keeping. Banks may give loans to customers under an agreement to pay the money back to the bank at a later time, with†interest. An example is getting a†mortgage†to buy a house or apartment. Banks also can use the money they have from†deposit accounts†to†invest†in businesses in order to make more money.
","Money,†also sometimes called†currency, can be defined as anything that†people†use to†buy†goods and†services. Money is what many people receive for selling their own things or services. There are lots of different kinds of money in the world. Most countries have their own kind of money, such as the†United States dollar†or the†British†pound. money is also called many other names, like†currency†or†cash.
It is also a measurement of activity in small business.
",8.12
"Wood†is the main substance in†trees. It is mainly formed by the†xylem†vessels which carry water up the plant. The two main substances in wood are†cellulose†and†lignin. Wood is used to make†buildings†and†furniture, and also for†art.†Firewood†is a fuel.†Paper†is made from†wood fibres. Wood is a†renewable resource†although it has become scarcer in recent centuries.
Wood is hard to cut, but it is also strong. A†lumberjack†is a person who cuts down trees. After a tree falls, the wood in it can be cut into long, straight pieces called†lumber. Lumber can then be used to make†posts, or put together with†nails,†screws, or even†glue†to make wooden†frames†for other shapes.
Wood comes in many different kinds.†Oak,†maple†(hardwood) and†pine†and redwood (softwood) are widely used types of wood. Woods are usually divided into†softwood†(from†conifers) and†hardwood†from†flowering plants.
","A†forest†is a piece of†land†with many†trees. Forests are important and grow in many places around the world. They are an†ecosystem†which includes many plants and animals. Many†animals†live in forests and need them to survive.
Temperature and†rainfall†are the two most important things for forests. Many places are too cold or too dry for them. Forests can exist from the†equator†to near the†polar regions, but different†climates†have different kinds of forests. In cold climates†conifers†dominate, but in†temperate zone†and†tropical climates†forests are mainly made up of†flowering plants. Different†rainfall†also makes different kinds of forest. No forests exist in†deserts, just a few trees in places where their roots can get at some underground water.
Forests contain 80% of the Earth's plant biomass. Primary production is about 21.9†gigatonnes†carbon per year for†tropical†forests, 8.1 for†temperate†forests, and 2.6 for†boreal forests.
",7.73
"Professor†(commonly abbreviated as†prof.)†is an†academic†rank†at most†universities†and†colleges. The word†professor†comes from†Latin. It means a ""person who professes"", being usually an†expert†in†arts†or†sciences. A professor is a†teacher†of the highest†rank.†Professors are often active in†research. In many†institutions, the job title 'professor' is†synonymous†with that of an†instructor. A professor is an accomplished and recognized academic. In most†Commonwealth†nations, as well as northern Europe, the title†professor†is the highest academic rank at a university. In the†United States†and†Canada, the title of†professor†is also the highest rank, but a higher percentage achieve it.[4]†In these areas, professors are scholars with†doctorate†degrees (typically†Ph.D.†degrees) or equivalent qualifications.†","The†cucumber†(Cucumis sativus) is a widely grown plant in the family†Cucurbitaceae. This family also includes†squash. A cucumber looks similar to a†zucchini†(British English:†courgette).
To a botanist, cucumbers are biologically†fruits†even if they are commonly considered†vegetables: that is their value as a food. They can be cooked, eaten raw, or†pickled.
",0.31
"A†king†is a man who rules a†country, because of†inheritance. A king usually comes to power when the previous†monarch†dies, who is usually a family member of his. Sometimes a person may become king due to the previous monarch's†abdication, for example†George VI. For most of history, most countries were ruled in this way, especially in Europe. Some countries, such as France, are no longer monarchies. Some, such as the†United Kingdom, still have a†royal family. In some countries, people chose a new king from other people to decide from.
The wife of a king is called a†queen. A woman who becomes a ruler because of inheritance is also called a queen.
If a country has a king or a queen, that means it is a†monarchy. A country which a king or queen rules is called a kingdom.
In the†Muslim world†a King would be known as Malik or Sultan.
","Cabbage†(Brassica oleracea†Capitata Group) is an†edible†plant. It is a lot like†broccoli,†cauliflower†or†Brussels sprouts. Cabbage is eaten in many ways around the world.†Coleslaw†and†sauerkraut†are popular foods that use cabbage. It is also used to make†kimchi and†borscht, and can also be used in†salads. Red cabbage juice can be used as a†pH†indicator. Cabbages are usually†green, but they can also be†red.
Types of cabbage[change†|†change source]
Cabbages can come in many different types, such as the previously mentioned red and green cabbages, but they can also be in other types. These include†white†cabbage, also known as†Dutch†cabbage, and Savoy cabbage.
",0.23
"A†king†is a man who rules a†country, because of†inheritance. A king usually comes to power when the previous†monarch†dies, who is usually a family member of his. Sometimes a person may become king due to the previous monarch's†abdication, for example†George VI. For most of history, most countries were ruled in this way, especially in Europe. Some countries, such as France, are no longer monarchies. Some, such as the†United Kingdom, still have a†royal family. In some countries, people chose a new king from other people to decide from.
The wife of a king is called a†queen. A woman who becomes a ruler because of inheritance is also called a queen.
If a country has a king or a queen, that means it is a†monarchy. A country which a king or queen rules is called a kingdom.
In the†Muslim world†a King would be known as Malik or Sultan.
","A†queen†is a woman who rules a country, because of†inheritance. A queen usually comes to power after the death of the previous†king†or queen, who is her parent. A country that is ruled by a queen is called a†kingdom†Äì the same as a country ruled by a king.
The†wife†of a king is also called a queen. However, the†husband†of a queen is not always called a king. For example, the last King of Britain (George VI) had a wife (Elizabeth), who was called†Queen Elizabeth. He had no sons, so he was followed by his elder daughter, who is also called Elizabeth. She became†Queen Elizabeth II. She was married to†The Duke of Edinburgh†until his death on April 9, 2021; but when she became Queen he did not become King.
Many people who study government think a country should not have a†monarchy. They argue that rulers ought to be†elected, or that monarchs are often†corrupt.†AristotleÄôs ÄúPoliticsÄù compares the different forms of†government†which a state may have. He claims monarchy to be one of the worst†regimes†because one†leader†may be easily corrupted, even if they were selected as the most wise and deserving ruler of an entire group.
",8.58
"Bishop†is a type of†clergy†in some†Christian churches. The bishop is the leader of the†Christians†and the Christian†priests†in each†diocese. The diocese which a bishop governs is called a†bishopric.†Episcopal†is the†adjective†for bishops. A†cathedral†is the†church building†where the bishop has an episcopal†throne. The cathedral is the main church of the diocese and the bishop's†see. A bishop may be given the rank of†archbishop†in an†archdiocese.
Christian†priests†in some†denominations†must be made priests by bishops. In these denominations, bishops are above†parish†priests in the†hierarchy†of the church's organization. However, some†Protestant†denominations have no bishops or archbishops. The†Presbyterianism†is an example.†The leader of the†Church of Scotland†is the Moderator. The General Assembly†elects†the Moderator of the Church of Scotland each year. Other Christian movements have neither bishops nor priests:†Quakers†are one example.
","Rabbi†(in the Hebrew classic†◊®÷¥◊ë÷¥÷º◊ô†ribbi; in the Hebrew modern†◊®÷∑◊ë÷¥÷º◊ô†rabbi) in†Judaism†can mean ""professor, master"" or literally ""grand"". The word ""Rabbi"" (""My Master"") derives from the Hebrew root ""Rav"", that in†Biblical Hebrew†signifies ""grand"" or ""respected"" (in knowledge).
In Judaism, most rabbis earn their title by studying†halakha†at a†seminary†or†yeshiva. The primary role of a rabbi is to teach†Torah. In addition, rabbis often act as the religious leader of a Jewish community. In contrast to many other religions, a rabbi is not required to be present at life cycle events in Judaism. Nevertheless, rabbis still normally preside over†life cycle†events in order to ensure that it is done according to†Halakha.
""Rabbi"" is sometimes used as a title of respect for members of a Jewish community.
Historically, only men are rabbis. This is true in†Orthodox Judaism. Most non-Orthodox Jews allow women to be rabbis.
",6.69
"Jerusalem†(/d í…ôÀàruÀês…ôl…ôm/;†Hebrew:†◊ô÷∞◊®◊ï÷º◊©÷∏◊Å◊ú÷∑◊ô÷¥◊ù†Yerushal√°yim;†Arabic:†ÿßŸÑŸÇŸèÿØÿ≥†al-Quds†or†Bayt al-Maqdis, also spelled†Baitul Muqaddas)[a]†is one of the oldest†cities†in the world that people have lived in continuously. It is important to many major religions.†Jews†consider Jerusalem a†holy†city because it was their religious and political center during†Biblical†times and was the place where the†Temple of God stood.†Christians†consider Jerusalem holy because many events in the life of†Jesus†took place there.†Muslims†believe that†Muhammad†rose to heaven from Jerusalem, and the†Al-Aqsa Mosque†is the first†Qibla†of Muslims after Mecca.
Jerusalem is the†capital city†of both†Israel†and†Palestine, under their laws. Most other countries disagree.†[b]†Most countries have their embassies with Israel in†Tel Aviv.[5][6]
Jerusalem is about 40 miles (64 kilometers) east of the†Mediterranean Sea. It is a†hilly†city with many†valleys†around it.
","The†State of Israel†is a country in southwestern†Asia†on the eastern side of the†Mediterranean Sea. Israel became an†independent†country in 1948.[21]†Israel is the only Jewish†country, and†Jews†all over the world think of Israel as their†spiritual†home. Israel's†population†was 8.1 million people in 2013 and 6.04 million are†Jewish. Almost all the other†citizens†of Israel are†Arab†(1.6 million) and include†Muslims,†Christians,†Druze, and†Samaritans.[22][23][24]†Israel's largest city is†Jerusalem. Israel's capital city is Jerusalem (limited recognition). Most countries keep†embassies†in†Tel Aviv.
Israel is a small country, but it has†mountains,†deserts,†shores,†valleys†and†plains. The†climate†is hot and rainless in the summers with high humidity in the coastal plain and lower elevations, and cool and rainy in the winters, rarely going below freezing temperatures.
Israel has few†natural resources†and†imports†more†goods†than it†exports. It has a relatively high†standard of living†and†life expectancy. Almost all of its people†can read and write.
",8.46
"Jerusalem†(/d í…ôÀàruÀês…ôl…ôm/;†Hebrew:†◊ô÷∞◊®◊ï÷º◊©÷∏◊Å◊ú÷∑◊ô÷¥◊ù†Yerushal√°yim;†Arabic:†ÿßŸÑŸÇŸèÿØÿ≥†al-Quds†or†Bayt al-Maqdis, also spelled†Baitul Muqaddas)[a]†is one of the oldest†cities†in the world that people have lived in continuously. It is important to many major religions.†Jews†consider Jerusalem a†holy†city because it was their religious and political center during†Biblical†times and was the place where the†Temple of God stood.†Christians†consider Jerusalem holy because many events in the life of†Jesus†took place there.†Muslims†believe that†Muhammad†rose to heaven from Jerusalem, and the†Al-Aqsa Mosque†is the first†Qibla†of Muslims after Mecca.
Jerusalem is the†capital city†of both†Israel†and†Palestine, under their laws. Most other countries disagree.†[b]†Most countries have their embassies with Israel in†Tel Aviv.[5][6]
Jerusalem is about 40 miles (64 kilometers) east of the†Mediterranean Sea. It is a†hilly†city with many†valleys†around it.
","The Palestinian people or just Palestinians are the Arab people from Palestine. The people called ""Palestinians"" today are Arabs, but in the past, ""Palestinians"" could also be used as a name for Jewish people who lived in Palestine. Some well known Palestinians are: Yasser Arafat, Leader of PLO Mahmoud Abbas, Leader of Fatah Edward Said, philosopher and literary theorist The Palestinian people, (Arabic: ÿßŸÑÿ¥ÿπÿ® ÿßŸÑŸÅŸÑÿ≥ÿ∑ŸäŸÜŸä, ash-sha`b al-filasTƒ´ni) also referred to as Palestinians or Palestinian Arabs (Arabic: ÿßŸÑŸÅŸÑÿ≥ÿ∑ŸäŸÜŸäŸàŸÜ, al-filasTƒ´nƒ´yy≈´n; Arabic: ÿßŸÑÿπÿ±ÿ® ÿßŸÑŸÅŸÑÿ≥ÿ∑ŸäŸÜŸäŸàŸÜ, al-`Arab al-filasTƒ´nƒ´yy≈´n), are an Arabic-speaking people with family origins in Palestine. The total Palestinian population, including descendants, is estimated at approximately 10 million, roughly half continuing to live in the region of historic Palestine, an area encompassing Israel proper, the West Bank including East Jerusalem, and the Gaza Strip and Jordan. In this combined area, as of 2009, they constitute a majority of 51% of all inhabitants,[1] some of whom are internally displaced persons. The remainder, just over half of all Palestinians, comprise what is known as the Palestinian diaspora, most of whom are stateless Palestinian refugees lacking citizenship in any country.",7.65
"Diego Armando Maradona†(30 October 1960 Äì 25 November 2020) was an†Argentine†professional†footballer†and†manager. He was†nicknamed†El Diez,†Pelusa,†El Diego†and†El Pibe de Oro†(The Golden Boy). He is widely regarded as one of the best footballers ever because of his skill moves and ability to score goals, so this is why many people compare him to Brazilian legend†Pel√©.[7]†They were both winners of the FIFA Player of the 20th century award.
Maradona made 91 appearances and scored 34 goals with†Argentina. He played at four world cups. His greatest and most important achievement was winning the†1986 FIFA World Cup†in†Mexico.
","Football†is a word which could mean one of several†sports. The best-known type of football is†association football. This is called ""soccer"" in†North America,†South Africa, and†Australia†to avoid confusion with other types of football that are commonly played there.
The name†football†comes from the two words 'foot' and 'ball'. It is named football because the players of the game†walk†and often†run†(on their†feet) while playing, as opposed to (for example)†polo†where the players ride horses. Football is played using a ball, also called a 'football', that is usually shaped like a†sphere†or an†ellipsoid. The ball is often kicked with the foot, but depending on the game, it can also be hit using other parts of the body (in association football) and handling the ball is a part of some other sports known as 'football'. Players can use any part of their body except their arms and hands. Goalies can use every part of their body to keep the ball out of the goal.
",8.62
